ID,Name,Macroarea,Latitude,Longitude,Glottocode,ISO639P3code
dudu1240,Duduela,Papunesia,-5.43119,145.642,dudu1240,duk
dugu1248,Dugun,Africa,8.38689,13.3966,dugu1248,ndu
dugu1249,Duguri,Africa,10.05,10.21,dugu1249,dbm
dugw1239,Dugwor,Africa,10.752,14.2134,dugw1239,dme
duhw1236,Duhwa,Africa,9.32586,8.77995,duhw1236,kbz
duke1237,Duke,Papunesia,-7.97768,157.064,duke1237,nke
dukh1234,Dukha,Eurasia,51.9307,98.9318,dukh1234,
dulb1238,Dulbu,Africa,10.1911,9.94759,dulb1238,dbo
duli1241,Duli-Gewe,Africa,9.11241,13.4232,duli1241,duz
duma1252,Duma (Karanga),Africa,,,duma1252,
duma1253,Duma,Africa,-0.91927,13.0046,duma1253,dma
dumb1241,Dumbea,Papunesia,-22.0947,166.531,dumb1241,duf
dumi1241,Dumi,Eurasia,27.45849,86.75699,dumi1241,dus
dump1242,Dumpas,Papunesia,5.93483,117.419,dump1242,dmv
dump1243,Dumpu,Papunesia,-5.82002,145.655,dump1243,wtf
dumu1246,Dumun,Papunesia,-5.55315,146.082,dumu1246,dui
dumu1247,Dumut,,,,dumu1247,
duna1248,Duna,Papunesia,-5.41439,142.475,duna1248,duc
dung1251,Dungra Bhil,Eurasia,22.306,73.187,dung1251,duh
dung1252,Dungmali,Eurasia,26.9813,87.3328,dung1252,raa
dung1253,Dungan,Eurasia,42.7292,76.8382,dung1253,dng
dung1254,Dungu,Africa,10.5043,8.19543,dung1254,dbv
duox1238,Modern Duoxu,Eurasia,28.54981,102.17708,duox1238,
dupa1235,Dupaninan Agta,Papunesia,17.3748,122.188,dupa1235,duo
dura1244,Dura,Eurasia,28.173,84.435,dura1244,drq
dura1246,Durango Nahuatl,North America,,,dura1246,nln
duri1242,Duri,Papunesia,-3.37081,119.871,duri1242,mvp
duri1243,Duriankere,Papunesia,-1.38946,130.925,duri1243,dbn
duru1236,Duruwa,Eurasia,19.0534,82.4881,duru1236,pci
duru1249,Duruma,Africa,-4.09629,39.322,duru1249,dug
dusn1237,Dusner,Papunesia,-2.73859,134.391,dusn1237,dsn
dusu1267,Dusun Witu,Papunesia,-1.57408,114.979,dusu1267,duw
dusu1269,Dusun Malang,Papunesia,-0.85277,115.392,dusu1269,duq
dusu1271,Dusun Deyah,Papunesia,-1.95514,115.578,dusu1271,dun
dutc1253,Dutch Sign Language,Eurasia,52.1251,4.91133,dutc1253,dse
dutc1256,Dutch,Eurasia,52.0,5.0,dutc1256,nld
duun1241,Duungidjawu,Australia,-25.3987,152.345,duun1241,
duun1242,Duungooma,Africa,10.9234,-5.85872,duun1242,dux
duup1238,Duupa,Africa,8.55031,13.4544,duup1238,dae
duvl1242,Duvle,Papunesia,-3.21832,137.964,duvl1242,duv
duwa1244,Duwai,Africa,12.803,11.3367,duwa1244,dbp
duwe1237,Duwet,Papunesia,-6.45752,146.841,duwe1237,gve
dwan1238,Dwang,Africa,7.70712,-0.43011,dwan1238,nnu
dyaa1242,Dyaabugay,Australia,-16.596,145.388,dyaa1242,dyy
dyab1238,Dyaberdyaber,Australia,-17.18653,122.52306,dyab1238,dyb
dyan1250,Dyangadi,Australia,-30.8469,152.602,dyan1250,dyn
dyan1251,Dyan,Africa,10.8342,-3.59179,dyan1251,dya
dyar1234,Dyarim,Africa,10.03,9.065,dyar1234,dyr
dyir1250,Dyirbal,Australia,-17.4516,145.544,dyir1250,dbl
dyug1238,Dyugun,Australia,-17.906,122.408,dyug1238,dyd
dyul1238,Dyula,Africa,10.4536,-4.72007,dyul1238,dyu
dzaa1238,Dza,Africa,9.26671,11.3884,dzaa1238,jen
dzal1238,Dzalakha,Eurasia,27.7855,91.374,dzal1238,dzl
dzam1241,Gurbet-Dzambazi,Eurasia,,,dzam1241,
dzan1238,Dzando,Africa,2.24195,19.0022,dzan1238,dzn
dzao1238,Dzao Min,Eurasia,24.9754,112.326,dzao1238,bpn
dzod1238,Dzodinka,Africa,6.89005,10.7633,dzod1238,add
dzon1239,Dzongkha,Eurasia,27.410786,89.581604,dzon1239,dzo
dzuu1241,Dzùùngoo,Africa,11.3796,-4.92036,dzuu1241,dnn
earl1247,Earlier African American Vernacular English,Eurasia,,,earl1247,
east1236,Eastern Katu,Eurasia,15.8553,107.644,east1236,ktv
east1436,Eastern Pahari,Eurasia,27.5947033333,87.6200833333,east1436,nep
east1472,Eastern Keres,North America,35.5216,-106.453,east1472,kee
east2270,East Ukrainian,Eurasia,,,east2270,
east2282,East Latvian,Eurasia,,,east2282,ltg
east2288,East Frisian Low Saxon,Eurasia,52.9713,7.73549,east2288,
east2295,Eastern Yiddish,Eurasia,51.75,19.42,east2295,ydd
east2303,Archaic Finnish Swedish,Eurasia,62.476944,21.348611,east2303,
east2304,Eastern Balochi,Eurasia,28.0,62.0,east2304,bgp
east2308,Eastern Kataviri,Eurasia,,,east2308,
east2311,Eastern Gujari,Eurasia,,,east2311,
east2314,East Slovakian Romani,Eurasia,,,east2314,
east2326,Salaca Livonian,Eurasia,,,east2326,
east2328,Eastern Mari,Eurasia,55.8307,48.405,east2328,mhr
east2330,Eastern Lawa,Eurasia,19.0136,98.7613,east2330,lwl
east2332,Eastern Bru,Eurasia,17.1311,105.671,east2332,bru
east2333,Eastern Mnong,Eurasia,12.3939,108.354,east2333,mng
east2335,Eastern Karaim,Eurasia,,,east2335,
east2337,East Yugur,Eurasia,38.83687,99.61725,east2337,yuy
east2340,Eastern Muria,Eurasia,20.1422,80.8893,east2340,emu
east2341,Eastern-Western Pwo Karen,,,,east2341,
east2342,Eastern Kayah,Eurasia,19.8939,98.3359,east2342,eky
east2343,Melamchi Yolmo,Eurasia,,,east2343,
east2345,Eastern Gurung,Eurasia,28.4368,84.58145,east2345,ggn
east2346,Eastern Gorkha Tamang,Eurasia,28.2213,84.9451,east2346,tge
east2347,Eastern Tamang,Eurasia,27.3239,87.0832,east2347,taj
east2352,Eastern Magar,Eurasia,27.4135166667,87.06171,east2352,mgp
east2354,Eastern Parbate Kham,Eurasia,28.5259,82.9523,east2354,kif
east2357,Eastern Meohang,Eurasia,27.5103,87.1134,east2357,emg
east2363,Eastern Hongshuihe Zhuang,Eurasia,23.7,109.0,east2363,zeh
east2369,East Hmongic,,,,east2369,
east2370,Eastern Qiandong Miao,Eurasia,26.4966,109.046,east2370,hmq
east2371,Eastern Xiangxi Miao,Eurasia,28.7318,109.756,east2371,muq
east2379,Eastern Arrernte,Australia,-23.3583,135.046,east2379,aer
east2380,Eastern Anmatyerre,Australia,,,east2380,
east2387,East Limba,Africa,9.71107,-11.7496,east2387,lma
east2398,Eastern Karaboro,Africa,10.4987,-4.52253,east2398,xrb
east2403,Eastern Acipa,Africa,10.7104,6.0105,east2403,acp
east2409,East Nyala,Africa,0.38163,34.6626,east2409,nle
east2414,Konobo-Eastern Krahn,Africa,5.83555,-7.85454,east2414,kqo
east2420,East Pokot,Africa,,,east2420,
east2426,Eastern Maninkakan,Africa,9.33048,-10.5394,east2426,emk
east2440,East Makian,Papunesia,0.07337,127.423,east2440,mky
east2443,East Ambae,Papunesia,-15.3523,167.89,east2443,omb
east2447,East Futuna,Papunesia,-14.278717,-178.137222,east2447,fud
east2449,East Polynesian,,,,east2449,
east2453,East Kara,Papunesia,,,east2453,
east2462,East Masela,Papunesia,-8.13455,129.873,east2462,vme
east2465,East Tarangan,Papunesia,-6.76213,134.288,east2465,tre
east2472,East Damar,Papunesia,-7.16991,128.636,east2472,dmr
east2485,Eastern Penan,Papunesia,4.5915,114.584,east2485,pez
east2486,East Berawan,Papunesia,3.96098,114.606,east2486,zbe
east2494,Eastern Eleman,,,,east2494,
east2502,East Tariku,,,,east2502,
east2516,East Kewa,Papunesia,-6.32989,143.931,east2516,kjs
east2526,Eastern Japanese,Eurasia,,,east2526,
east2533,Eastern Aleut,North America,,,east2533,
east2534,Eastern Canadian Inuktitut,North America,62.1735,-75.6139,east2534,ike
east2538,Eastern Huasteca Nahuatl,North America,21.0639,-97.9077,east2538,nhe
east2542,Eastern Ojibwa,North America,45.0112,-79.7503,east2542,ojg
east2544,Eastern Abenaki,North America,45.0112,-68.6617,east2544,aaq
east2545,Eastern Pomo,North America,38.5647,-122.586,east2545,peb
east2551,Eastern Apurímac Quechua,South America,-14.1754,-72.6686,east2551,qve
east2555,Eastern Bolivian Guaraní,South America,-20.42,-63.37,east2555,gui
east2556,Eastern Highland Otomi,North America,20.5991,-98.0978,east2556,otm
east2563,Eastern Cham,Eurasia,11.2853,108.49,east2563,cjm
east2652,Eastern Oromo,Africa,8.67428,41.4395,east2652,hae
east2690,Eastern Egyptian Bedawi Arabic,Eurasia,29.6742,33.6113,east2690,avl
east2694,Eastern Subanen,Papunesia,8.2475,123.5234,east2694,sfe
east2744,Eastern Bengali,,,,east2744,
east2767,East Sogeram,,,,east2767,
east2773,Eastern Newari,Eurasia,27.576985,86.033964,east2773,
east2774,East Khanty,,59.97339,74.44,east2774,
east2782,Eastern Kikongo,Africa,-5.25,15.5,east2782,
east2800,Eastern Jamamadi,South America,,,east2800,
east2851,Eastern Geshiza,Eurasia,,,east2851,
east2879,East Mansi,Eurasia,,,east2879,
east2881,Eastern Bontok,Papunesia,17.08,121.17,east2881,ebk
ebir1243,Ebira,Africa,8.15516,7.06183,ebir1243,igb
ebla1238,Eblaite,Eurasia,35.798,36.798,ebla1238,xeb
ebri1238,Ebrié,Africa,5.36868,-4.03188,ebri1238,ebr
ebug1241,Ebughu,Africa,4.82544,8.01304,ebug1241,ebg
ecua1243,Ecuadorian Sign Language,South America,-1.24999,-79.1666,ecua1243,ecs
ecua1248,Ecuadorian Quechua A,,,,ecua1248,
edec1238,Ede Cabe,Africa,7.78176,2.48128,edec1238,cbj
edei1244,Ede Idaca,Africa,7.78428,2.27039,edei1244,idd
edei1246,Ede Ica,Africa,8.46128,1.82137,edei1246,ica
eder1237,Edera Awyu,Papunesia,-7.0038,139.914,eder1237,awy
edol1239,Edolo,Papunesia,-6.11618,142.65,edol1239,etr
edop1238,Edopi,Papunesia,-3.11078,137.387,edop1238,dbf
eeee1240,E,Eurasia,24.7262,109.063,eeee1240,eee
efai1241,Efai,Africa,4.60447,8.27625,efai1241,efa
efat1235,Efatese,Papunesia,-17.57023,168.25945,efat1235,
efat1236,Efate,,,,efat1236,
efee1239,Efe,Africa,1.8798,29.2918,efee1239,efe
efik1245,Efik,Africa,4.89379,8.38121,efik1245,efi
efut1241,Efutu,Africa,5.34699,-0.62723,efut1241,
efut1242,Efutop,Africa,5.92431,8.35425,efut1242,ofu
egaa1242,Ega,Africa,5.56081,-5.41732,egaa1242,ega
egab1234,Ega Bai,Eurasia,,,egab1234,
egba1238,Egba,Africa,,,egba1238,
eggo1239,Eggon,Africa,8.71442,8.45686,eggo1239,ego
egyp1245,Egyptian,,,,egyp1245,
egyp1246,Egyptian (Ancient),Africa,28.381735,30.834959,egyp1246,egy
egyp1253,Egyptian Arabic,Africa,31.0,31.0,egyp1253,arz
ehue1238,Ehueun,Africa,7.450998,5.858846,ehue1238,ehu
eipo1242,Eipomek,Papunesia,-4.33691,140.045,eipo1242,eip
eiti1240,Eitiep,Papunesia,-3.51561,142.555,eiti1240,eit
ejag1239,Ejagham,Africa,5.54442,8.90959,ejag1239,etu
ejam1238,Ejamat,Africa,12.3355,-16.515,ejam1238,eja
ekaa1234,Eka,Eurasia,23.475,99.865,ekaa1234,
ekaj1238,Ekajuk,Africa,6.45731,8.55058,ekaj1238,eka
ekar1243,Ekari,Papunesia,-3.88974,136.018,ekar1243,ekg
ekit1244,Ekiti,Africa,,,ekit1244,
ekit1246,Ekit,Africa,4.7645,7.89222,ekit1246,eke
ekon1238,Ekonda Mongo,Africa,,,ekon1238,
ekpe1253,Ekpeye,Africa,5.06715,6.53362,ekpe1253,ekp
elam1244,Elamite,Eurasia,31.1833,48.2333,elam1244,elx
elem1253,Eleme,Africa,4.72964,7.267,elem1253,elm
elep1240,Elepi,Papunesia,-3.7505,143.93,elep1240,ele
elfd1234,Elfdalian,Eurasia,,,elfd1234,ovd
elhu1238,El Hugeirat,Africa,11.948,28.5901,elhu1238,elh
elip1238,Elip,Africa,4.45694,11.193,elip1238,ekm
elke1240,Elkei,Papunesia,-3.45544,142.093,elke1240,elk
elmo1238,El Molo,Africa,2.79312,36.7619,elmo1238,elo
elna1235,El Nayar Cora,North America,22.4099,-104.467,elna1235,crn
elot1235,Elotepec Zapotec,North America,16.8693,-97.1912,elot1235,zte
eloy1241,Ajiri,Africa,8.24696,7.97061,eloy1241,afo
elpa1240,Elpaputih,Papunesia,-3.078,128.263,elpa1240,elp
else1239,Elseng,Papunesia,-3.00176,140.418,else1239,mrf
eluu1241,Elu,Papunesia,-1.99841,147.101,eluu1241,elu
emab1235,E'ma Buyang,Eurasia,23.604572,106.030277,emab1235,yzg
emae1237,Emae,Papunesia,-17.052,168.399,emae1237,mmw
emai1241,Emai-Iuleha-Ora,Africa,7.09089,5.84494,emai1241,ema
emai1242,Emai,Africa,,,emai1242,
eman1238,Eman,Africa,6.22923,9.70562,eman1238,emn
emba1238,Embaloh,Papunesia,1.3156,112.63,emba1238,emb
embe1259,Emberá-Baudó,South America,5.2824,-76.32548,embe1259,bdc
embe1260,Emberá-Catío,South America,7.52721,-76.7476,embe1260,cto
embe1261,Emberá-Tadó,South America,5.23658,-77.1533,embe1261,tdc
embe1262,Emberá-Chamí,South America,4.8791,-76.0749,embe1262,cmi
embu1241,Embu,Africa,-0.62822,37.5933,embu1241,ebu
emer1243,Teko,South America,3.23694,-52.3699,emer1243,eme
emil1241,Emiliano,Eurasia,44.3536,11.5794,emil1241,egl
emil1243,Emiliano-Romagnolo,Eurasia,,,emil1243,eml
empl1237,Emplawas,Papunesia,-8.03209,129.721,empl1237,emw
emum1240,Emumu,Papunesia,-3.74242,140.903,emum1240,enr
enap1235,Panare,South America,6.95035,-65.8483,enap1235,pbh
enaw1238,Enawené-Nawé,South America,-12.4302,-58.9802,enaw1238,unk
ende1235,Ende (Papua New Guinea),Papunesia,-8.957786,142.240799,ende1235,
ende1246,Ende,Papunesia,-8.70998,121.555,ende1246,end
endo1242,Endo,Africa,,,endo1242,
eneg1238,Endegegny,Africa,,,eneg1238,
enet1250,Enets,,,,enet1250,
enga1251,Engan,,,,enga1251,
enga1252,Enga,Papunesia,-5.45619,143.685,enga1252,enq
enge1239,Egene,Africa,5.11931,6.37339,enge1239,enn
engg1245,Enggano,Papunesia,-5.38846,102.245,engg1245,eno
ennn1242,En (China),Eurasia,,,ennn1242,
ennn1243,En,Eurasia,22.8386,106.167,ennn1243,enc
enqi1234,Enqi Bai,Eurasia,,,enqi1234,
enre1239,Enrekang,Papunesia,-3.53848,119.66,enre1239,ptt
enuu1235,Enu,Eurasia,22.95,101.85,enuu1235,enu
enwa1245,Enwan (Akwa Ibom State),Africa,4.68739,8.20974,enwa1245,enw
enya1247,Enya-Kisangani,Africa,0.56,25.15,enya1247,gey
epen1239,Epena,South America,4.25877,-77.3566,epen1239,sja
epie1238,Epie,Africa,5.00894,6.3146,epie1238,epi
epig1241,Epigraphic Mayan,North America,18.993121,-88.768865,epig1241,emy
epii1237,Epi,,,,epii1237,
erav1242,Eravallan,Eurasia,10.8003,76.8389,erav1242,era
erav1244,Erave,Papunesia,-6.55011,143.918,erav1244,kjy
eree1240,Ere (China),Eurasia,,,eree1240,
eree1241,Ere,Papunesia,-2.15569,147.083,eree1241,twp
erit1239,Eritai,Papunesia,-2.71182,138.053,erit1239,ert
erok1237,Erokwanas,Papunesia,-2.83746,132.705,erok1237,erw
erre1238,Erre,Australia,-12.2839,132.868,erre1238,err
erro1239,Erromanga,,,,erro1239,
ersu1241,Ersu,Eurasia,29.2867,102.213,ersu1241,ers
eruw1238,Eruwa,Africa,5.18026,6.04818,eruw1238,erh
eryu1239,Eryuan,Eurasia,26.0991374,99.9416161,eryu1239,
erzy1239,Erzya,Eurasia,52.8548,45.3901,erzy1239,myv
esan1238,Esan,Africa,6.25685,6.33917,esan1238,ish
esee1247,Ese,Papunesia,-9.09451,148.376,esee1247,mcq
esee1248,Ese Ejja,South America,-11.7268,-67.515,esee1248,ese
esha1238,Eshan Nasu,Eurasia,,,esha1238,
esht1238,Eshtehardi,Eurasia,35.7267,50.3677,esht1238,esh
esim1238,Esimbi,Africa,6.50094,9.86936,esim1238,ags
eska1234,Eskayan,Papunesia,,,eska1234,esy
eski1266,Herschel Island Eskimo Trade Jargon,North America,70.11,-152.01,eski1266,
espe1235,Esperanto,Eurasia,49.3273,2.81045,espe1235,epo
esse1238,Esselen,North America,36.5473,-121.867,esse1238,esq
esta1236,Estado de México Otomi,North America,19.8781,-99.61,esta1236,ots
esto1238,Estonian Sign Language,Eurasia,58.947,24.566,esto1238,eso
esto1258,Estonian,Eurasia,58.55,25.82,esto1258,ekk
eteb1238,Etebi,Africa,4.79059,7.97357,eteb1238,etb
eten1239,Eten,Africa,9.73073,8.61443,eten1239,etx
etky1238,Etkywan,Africa,7.13773,10.3501,etky1238,ich
eton1253,Eton-Mengisa,Africa,4.21045,11.3935,eton1253,eto
eton1255,Eton (Vanuatu),Papunesia,-17.74,168.549,eton1255,etn
etru1241,Etruscan,Eurasia,41.9,12.4833,etru1241,ett
etul1245,Etulo,Africa,7.75865,9.44447,etul1245,utr
eude1234,Eudeve,North America,28.5,-110.0,eude1234,eud
evan1238,Evant,Africa,6.34906,9.46432,evan1238,bzz
even1259,Evenki,Eurasia,61.972,94.689,even1259,evn
even1260,Even,Eurasia,70.6687,130.914,even1260,eve
eviy1235,Viya,Africa,-1.22,10.58,eviy1235,gev
ewag1241,Ewage-Notu,Papunesia,-8.68756,148.405,ewag1241,nou
ewee1241,Ewe,Africa,6.46061,0.814975,ewee1241,ewe
ewon1239,Ewondo,Africa,4.21141,11.93646,ewon1239,ewo
extr1243,Extremaduran,Eurasia,39.1926,-6.10179,extr1243,ext
eyak1241,Eyak,North America,60.4232,-144.762,eyak1241,eya
ezaa1238,Ezaa,Africa,,,ezaa1238,eza
ezha1238,Ezha,Africa,,,ezha1238,
fada1248,Fadashi,Africa,10.84949,34.82031,fada1248,
fada1250,Annobonese,Africa,-1.43033,5.61879,fada1250,fab
faet1240,Faeto and Celle San Vito Francoprovencal,Eurasia,41.32435,15.171636,faet1240,
faga1239,Fagani,Papunesia,-10.4479,161.662,faga1239,faf
faia1238,Faia,Papunesia,,,faia1238,
fair1238,Faire Atta,Papunesia,17.9808,121.436,fair1238,azt
fait1240,Kulsab,Papunesia,-5.59947,145.298,fait1240,faj
faiw1243,Faiwol,Papunesia,-5.4967,141.656,faiw1243,fai
fala1241,Fala,Eurasia,40.1651,-6.91452,fala1241,fax
fala1243,Falam Chin,Eurasia,23.[phone],92.[phone],fala1243,cfm
fala1245,Falam Chin (Retired),,,,fala1245,flm
fali1285,Fali,Africa,10.5419,13.4087,fali1285,fli
fali1291,Faliscan,Eurasia,42.3,12.345,fali1291,xfa
falk1236,Falkland Islands English,South America,-51.6947,-57.8548,falk1236,
famm1241,Fam,Africa,7.54277,10.505,famm1241,fam
fana1235,Fanagalo,Africa,-25.384842,27.1400833333,fana1235,fng
fang1246,Fang (Equatorial Guinea),Africa,1.723965,11.61454,fang1246,fan
fang1248,Fang (Cameroon),Africa,6.54384,10.319,fang1248,fak
fani1244,Fania,Africa,10.291,18.75,fani1244,fni
fant1241,Fante,Africa,,,fant1241,fat
fare1241,Farefare,Africa,11.0918,-0.81109,fare1241,gur
fare1244,Vach-Vasjugan,Eurasia,60.10378,79.873651,fare1244,
farn1234,Far Northwestern Nisu,Eurasia,25.646902,99.684187,farn1234,nsf
faro1244,Faroese,Eurasia,62.0732,-6.88497,faro1244,fao
fars1254,Farsic-Caucasian Tat,,,,fars1254,
farv1234,Farvi,Eurasia,33.47,55.05,farv1234,
farw1235,Far Western Muria,Eurasia,20.1754,80.4712,farw1235,fmu
farw1236,Far West Lakes Plain,,,,farw1236,
fass1244,Fassano,Eurasia,,,fass1244,
fass1245,Momu-Fas,Papunesia,-3.10868,141.64,fass1245,fqs
fasu1242,Fasu,Papunesia,-6.62687,143.284,fasu1242,faa
fata1245,Fataleka,Papunesia,-8.59041,160.861,fata1245,far
fata1247,Fataluku,Papunesia,-8.49464,127.08,fata1247,ddg
faur1237,Fauro,Papunesia,,,faur1237,
favo1235,Favorlang,Papunesia,,,favo1235,
fayu1238,Fayu,Papunesia,-3.14497,136.867,fayu1238,fau
fefe1239,Fe'fe',Africa,5.18158,10.1442,fefe1239,fmp
femb1238,Fembe,Papunesia,-5.71596,142.254,femb1238,agl
fern1234,Pichi,Africa,3.74,8.78,fern1234,fpe
fero1244,Feroge,Africa,8.61612,25.7171,fero1244,fer
fiji1242,Fiji Hindi,Papunesia,-17.8148,177.772,fiji1242,hif
fiji1243,Fijian,Papunesia,-18.0,178.33,fiji1243,fij
fila1237,Fila,Papunesia,,,fila1237,
fili1244,Filipino,Papunesia,12.265,123.464,fili1244,fil
filo1235,Filomeno Mata Totonac,North America,20.1415,-97.5931,filo1235,tlp
fina1242,Eastern-Southern Bontok,Papunesia,17.0319,121.11,fina1242,bkb
fini1244,Finisterre-Huon,,,,fini1244,
finl1235,Finland-Swedish Sign Language,Eurasia,60.39,25.67,finl1235,fss
finn1310,Finnish Sign Language,Eurasia,60.661,25.0677,finn1310,fse
finn1318,Finnish,Eurasia,64.7628,25.5577,finn1318,fin
fino1238,Finongan,Papunesia,-6.33005,146.629,fino1238,fag
fior1235,Fiorentino,Eurasia,,,fior1235,
fior1236,Old Italian,Eurasia,,,fior1236,
fipa1238,Fipa,Africa,-7.88963,31.3442,fipa1238,fip
fira1238,Firan,Africa,9.65245,8.69095,fira1238,fir
flin1247,Flinders Island,Australia,-14.1812,144.259,flin1247,fln
foau1240,Abawiri,Papunesia,-3.04582,139.213,foau1240,flh
foii1241,Foi,Papunesia,-6.47258,143.495,foii1241,foi
foii1242,Foi (Iau),Papunesia,,,foii1242,
folo1238,Folopa,Papunesia,-6.86321,144.458,folo1238,ppo
fong1242,Fong,Africa,,,fong1242,
fong1243,Gélé (Dar Fongoro),Africa,11.3179,22.5611,fong1243,fgr
fonn1241,Fon,Africa,7.15484,1.66495,fonn1241,fon
food1238,Foodo,Africa,9.56489,1.40486,food1238,fod
fora1245,Forak,Papunesia,-5.69079,146.541,fora1245,frq
ford1242,Fordata,Papunesia,-7.28902,131.511,ford1242,frd
fore1265,Forest Enets,Eurasia,68.6,86.5,fore1265,enf
fore1268,Forest Maninka,Africa,9.49685,-7.53151,fore1268,myq
fore1270,Fore,Papunesia,-6.64473,145.5065,fore1270,for
fore1274,Forest Nenets,Eurasia,63.72,71.97,fore1274,
fort1240,Kiai,Papunesia,-15.4484,166.931,fort1240,frt
fraf1238,Frafra,Africa,,,fraf1238,
fran1260,Arpitan,Eurasia,45.8051,6.48152,fran1260,frp
fran1264,Old Frankish,Eurasia,52.896,9.98388,fran1264,frk
fran1266,Northern Chiapas Zoque,North America,17.3654,-93.3633,fran1266,zos
fran1269,Francoprovencalic,,,,fran1269,
fren1243,French Sign Language,Eurasia,47.0,3.0,fren1243,fsl
fris1239,Frisian,,,,fris1239,
friu1240,Friulian,Eurasia,46.1473,13.0493,friu1240,fur
fuku1241,Fukui,Eurasia,,,fuku1241,
fuku1243,Fukushima,Eurasia,,,fuku1243,
fuli1240,Fuliiru,Africa,-3.04022,28.9865,fuli1240,flr
fuln1247,Fulniô,South America,-9.02591,-37.1402,fuln1247,fun
fumm1238,Fum,Africa,6.66524,11.1087,fumm1238,fum
fung1245,Fungwa,Africa,10.5021,6.59138,fung1245,ula
fung1247,Fungom,Africa,,,fung1247,
furr1244,Fur,Africa,12.0455,23.6401,furr1244,fvr
furu1242,Furu,Africa,4.485,20.6448,furu1242,fuu
futu1245,Futuna-Aniwa,Papunesia,-19.5303,170.215,futu1245,fut
fuyu1242,Fuyug,Papunesia,-8.6371,147.312,fuyu1242,fuy
fuyu1243,Fuyu Kirghiz,Eurasia,47.8,124.2,fuyu1243,
fuzh1239,Houguan,Eurasia,26.08904,119.294243,fuzh1239,
fwai1237,Fwâi,Papunesia,-20.6873,164.901,fwai1237,fwa
fwee1238,Fwe,Africa,-17.72372,24.43151,fwee1238,fwe
fyam1238,Fyam,Africa,9.59006,9.22293,fyam1238,pym
fyer1241,Fyer,Africa,9.49936,9.29503,fyer1241,fie
gaaa1244,Ga,Africa,5.65488,-0.18598,gaaa1244,gaa
gaaa1245,Gaa,Africa,8.4809,11.9603,gaaa1245,ttb
gaam1241,Gaam,Africa,11.4674,33.9797,gaam1241,tbi
gaan1243,Ga'anda,Africa,10.2955,12.6479,gaan1243,gqa
gabi1248,Gubbi Gubbi,Australia,,,gabi1248,
gabo1234,Gabogbo,Africa,5.964761,-5.841819,gabo1234,gie
gabr1253,Gabri,Africa,9.33955,16.623,gabr1253,gab
gada1257,Ga-Dangme,,,,gada1257,
gada1258,Ga'dang,Papunesia,17.2238,121.455,gada1258,gdg
gada1262,Gadang,Africa,10.425,16.997,gada1262,gdk
gadd1242,Gaddi,Eurasia,32.36,76.5713,gadd1242,gbk
gadd1244,Gaddang,Papunesia,16.5468,121.177,gadd1244,gad
gade1236,Gade Lohar,Eurasia,25.8583,78.2187,gade1236,gda
gade1242,Gade,Africa,8.71139,7.49869,gade1242,ged
gadi1238,Gadi Chameali,Eurasia,,,gadi1238,
gadj1243,Gajirrabeng,Australia,-15.4786,129.156,gadj1243,gdh
gads1258,Gadsup,Papunesia,-6.31631,145.997,gads1258,gaj
gaee1238,Gae,Papunesia,,,gaee1238,
gafa1240,Gafat,Africa,11.5764,39.5605,gafa1240,gft
gaga1249,Gagauz,Eurasia,44.59876,28.02769,gaga1249,gag
gaga1251,Gaagudju,Australia,-12.5176,132.643,gaga1251,gbu
gagn1235,Gagnoa Bété,Africa,6.10051,-5.9701,gagn1235,btg
gagu1242,Gban,Africa,6.40859,-5.51851,gagu1242,ggu
gahr1239,Bunan,Eurasia,32.2168,77.9596,gahr1239,bfu
gaik1242,Gaikundi,Papunesia,-4.01718,143.139,gaik1242,gbf
gain1243,Gaina,Papunesia,-9.14409,148.59,gain1243,gcn
gala1264,Galambu,Africa,10.1258,10.2542,gala1264,glo
gale1257,Galeya,Papunesia,-9.54137,150.836,gale1257,gar
gale1259,Galela,Papunesia,2.31461,128.44,gale1259,gbi
gali1257,Galician Portuguese,Eurasia,,,gali1257,
gali1258,Galician,Eurasia,42.2446,-7.5343,gali1258,glg
gali1261,Galice,North America,45.3914,-120.75,gali1261,gce
gali1262,Galibi Carib,South America,5.83772,-56.8323,gali1262,car
gall1275,Gallo,Eurasia,47.931,-2.0544,gall1275,
gall1276,Gallurese Sardinian,Eurasia,41.1131,9.24279,gall1276,sdn
gall1278,Gal,Papunesia,-5.16351,145.623,gall1278,gap
galo1242,Galo,Eurasia,27.9805586,94.6884956,galo1242,adl
galo1243,Galoli-Talur,Papunesia,-8.61074,125.959,galo1243,gal
gama1251,Gamale Kham,Eurasia,28.411,82.6749,gama1251,kgj
gama1253,Gamaewe,Papunesia,,,gama1253,
gamb1251,Gambera,Australia,-14.29546,126.27131,gamb1251,gma
gamb1252,Gambian Wolof,Africa,13.5337,-16.1544,gamb1252,wof
gami1243,Yuwaalaraay-Gamilaraay,Australia,-29.9037,149.543,gami1243,kld
gamk1238,Gamkonora,Papunesia,1.34308,127.506,gamk1238,gak
gamo1241,Gamo-Ningi,Africa,10.9346,9.24843,gamo1241,bte
gamo1243,Gamo,Africa,6.27645,37.23808,gamo1243,gmv
